Timestamp,JavaHeap_KB,NativeHeap_KB,TotalPSS_KB,TotalRSS_KB,CPU_Usage_Percent,Available_RAM_KB
2025-04-13 09:19:13,10136,67472,125787,213076,NOT_FOUND,3873220
2025-04-13 09:19:15,10136,67472,125791,213080,NOT_FOUND,3876092
2025-04-13 09:19:17,10136,67472,125787,213076,NOT_FOUND,3875788
2025-04-13 09:19:19,10136,67472,125791,213080,NOT_FOUND,3874592
2025-04-13 09:19:21,10136,67472,125787,213076,NOT_FOUND,3874384
2025-04-13 09:19:24,10136,67472,125789,213080,NOT_FOUND,3850964
2025-04-13 09:19:26,10136,67472,125785,213076,NOT_FOUND,3870928
2025-04-13 09:19:28,10136,67472,125789,213080,NOT_FOUND,3870760
2025-04-13 09:19:30,10136,67472,125785,213076,NOT_FOUND,3871264
2025-04-13 09:19:33,10136,67472,125789,213080,NOT_FOUND,3870276
2025-04-13 09:19:35,10136,67472,125785,213076,NOT_FOUND,3869160
2025-04-13 09:19:37,10136,67472,125789,213080,NOT_FOUND,3870160
2025-04-13 09:19:39,10136,67472,125785,213076,NOT_FOUND,3869584
2025-04-13 09:19:42,10136,67472,125789,213080,NOT_FOUND,3869840
2025-04-13 09:19:44,10136,67472,125785,213076,NOT_FOUND,3863960
2025-04-13 09:19:46,10136,67472,125790,213080,NOT_FOUND,3863756
2025-04-13 09:19:48,10136,67472,125786,213076,NOT_FOUND,3863556
2025-04-13 09:19:51,10136,67472,125790,213080,NOT_FOUND,3862728
2025-04-13 09:19:53,10136,67460,125774,213064,NOT_FOUND,3861356
2025-04-13 09:19:55,10136,67460,125778,213068,NOT_FOUND,3893104
2025-04-13 09:19:57,10136,67460,125774,213064,NOT_FOUND,3892756
2025-04-13 09:20:00,10136,67460,125778,213068,NOT_FOUND,3891856
2025-04-13 09:20:02,10136,67460,125774,213064,NOT_FOUND,3891012
2025-04-13 09:20:04,10136,67460,125778,213068,NOT_FOUND,3883092
2025-04-13 09:20:06,10136,67460,125774,213064,NOT_FOUND,3880196
2025-04-13 09:20:09,10136,67460,125778,213068,NOT_FOUND,3877740
2025-04-13 09:20:11,10136,67460,125774,213064,NOT_FOUND,3877232
2025-04-13 09:20:13,10136,67460,125778,213068,NOT_FOUND,3877768
2025-04-13 09:20:15,10136,67460,125774,213064,NOT_FOUND,3871848
2025-04-13 09:20:18,10136,67460,125778,213068,NOT_FOUND,3877380
2025-04-13 09:20:20,10136,67460,125774,213064,NOT_FOUND,3875164
2025-04-13 09:20:22,10136,67460,125778,213068,NOT_FOUND,3873620
2025-04-13 09:20:24,10136,67460,125774,213064,NOT_FOUND,3873500
2025-04-13 09:20:27,10136,67460,125778,213068,NOT_FOUND,3873508
2025-04-13 09:20:29,10136,67460,125774,213064,NOT_FOUND,3879128
2025-04-13 09:20:31,10136,67460,125778,213068,NOT_FOUND,3878436
2025-04-13 09:20:33,10136,67460,125774,213064,NOT_FOUND,3886940
2025-04-13 09:20:36,10136,67460,125778,213068,NOT_FOUND,3887200
2025-04-13 09:20:38,10136,67460,125774,213064,NOT_FOUND,3887008
2025-04-13 09:20:40,10136,67460,125778,213068,NOT_FOUND,3890536
2025-04-13 09:20:42,10136,67460,125774,213064,NOT_FOUND,3890380
2025-04-13 09:20:45,10136,67460,125778,213068,NOT_FOUND,3888628
2025-04-13 09:20:47,10136,67460,125774,213064,NOT_FOUND,3881092
2025-04-13 09:20:49,10136,67460,125778,213068,NOT_FOUND,3879864
2025-04-13 09:20:51,10136,67460,125774,213064,NOT_FOUND,3879300
2025-04-13 09:20:54,10136,67460,125778,213068,NOT_FOUND,3873004
2025-04-13 09:20:56,10136,67460,125774,213064,NOT_FOUND,3882988
2025-04-13 09:20:58,10136,67460,125782,213072,NOT_FOUND,3883248
2025-04-13 09:21:00,10136,67460,125778,213068,NOT_FOUND,3881532
2025-04-13 09:21:03,10136,67460,125782,213072,NOT_FOUND,3881600
2025-04-13 09:21:05,10136,67460,125778,213068,NOT_FOUND,3876852
2025-04-13 09:21:07,10136,67460,125782,213072,NOT_FOUND,3876184
2025-04-13 09:21:09,10136,67460,125778,213068,NOT_FOUND,3874496
2025-04-13 09:21:12,10136,67460,125782,213072,NOT_FOUND,3874288
2025-04-13 09:21:14,10136,67460,125778,213068,NOT_FOUND,3873648
2025-04-13 09:21:16,10136,67460,125782,213072,NOT_FOUND,3873468
2025-04-13 09:21:18,10136,67460,125778,213068,NOT_FOUND,3872348
2025-04-13 09:21:21,10136,67460,125782,213072,NOT_FOUND,3876368
2025-04-13 09:21:23,10136,67460,125778,213068,NOT_FOUND,3876664
2025-04-13 09:21:25,10136,67460,125782,213072,NOT_FOUND,3875172
2025-04-13 09:21:27,10136,67460,125778,213068,NOT_FOUND,3875388
2025-04-13 09:21:30,10136,67460,125782,213072,NOT_FOUND,3867524
2025-04-13 09:21:32,10136,67460,125778,213068,NOT_FOUND,3866992
2025-04-13 09:21:34,10136,67460,125782,213072,NOT_FOUND,3865308
2025-04-13 09:21:36,10136,67460,125778,213068,NOT_FOUND,3864440
2025-04-13 09:21:38,10136,67460,125782,213076,NOT_FOUND,3863008
2025-04-13 09:21:41,10136,67460,125778,213072,NOT_FOUND,3893752
2025-04-13 09:21:43,10136,67460,125782,213076,NOT_FOUND,3893148
2025-04-13 09:21:45,10136,67460,125778,213072,NOT_FOUND,3909472
2025-04-13 09:21:47,10136,67460,125782,213076,NOT_FOUND,3910264
2025-04-13 09:21:50,10136,67460,125778,213072,NOT_FOUND,3910392
2025-04-13 09:21:52,10136,67460,125782,213076,NOT_FOUND,3910640
2025-04-13 09:21:54,10136,67460,125778,213072,NOT_FOUND,3908788
2025-04-13 09:21:56,10136,67460,125782,213076,NOT_FOUND,3908488
2025-04-13 09:21:59,10136,67460,125778,213072,NOT_FOUND,3906492
2025-04-13 09:22:01,10136,67460,125782,213076,NOT_FOUND,3903956
2025-04-13 09:22:03,10136,67460,125778,213072,NOT_FOUND,3903560
2025-04-13 09:22:05,10136,67460,125782,213076,NOT_FOUND,3902820
2025-04-13 09:22:08,10136,67460,125778,213072,NOT_FOUND,3904840
2025-04-13 09:22:10,10136,67460,125782,213076,NOT_FOUND,3904932
2025-04-13 09:22:12,10136,67460,125778,213072,NOT_FOUND,3904356
2025-04-13 09:22:14,10136,67460,125782,213076,NOT_FOUND,3904552
2025-04-13 09:22:16,10136,67460,125778,213072,NOT_FOUND,3903960
2025-04-13 09:22:19,10136,67460,125782,213076,NOT_FOUND,3902984
2025-04-13 09:22:21,10136,67460,125778,213072,NOT_FOUND,3901748
2025-04-13 09:22:23,10136,67460,125782,213076,NOT_FOUND,3900868
2025-04-13 09:22:25,10136,67460,125778,213072,NOT_FOUND,3895292
2025-04-13 09:22:27,10136,67460,125782,213076,NOT_FOUND,3895668
2025-04-13 09:22:30,10136,67460,125778,213072,NOT_FOUND,3893892
2025-04-13 09:22:32,10136,67460,125782,213076,NOT_FOUND,3893808
2025-04-13 09:22:34,10136,67460,125778,213072,NOT_FOUND,3883556
2025-04-13 09:22:37,10136,67460,125782,213076,NOT_FOUND,3900840
2025-04-13 09:22:39,10136,67460,125778,213072,NOT_FOUND,3898024
2025-04-13 09:22:41,10136,67460,125782,213076,NOT_FOUND,3909676
2025-04-13 09:22:43,10136,67460,125778,213072,NOT_FOUND,3909024
2025-04-13 09:22:45,10136,67460,125782,213076,NOT_FOUND,3915776
2025-04-13 09:22:48,10136,67460,125778,213072,NOT_FOUND,3917328
2025-04-13 09:22:50,10136,67460,125782,213076,NOT_FOUND,3915764
2025-04-13 09:22:52,10136,67460,125778,213072,NOT_FOUND,3914464
2025-04-13 09:22:54,7660,67460,125689,209548,NOT_FOUND,3911404
2025-04-13 09:22:57,10136,67460,125779,213060,NOT_FOUND,3911068
2025-04-13 09:22:59,9820,67460,125784,212748,NOT_FOUND,3918648
2025-04-13 09:23:01,9664,67460,125781,212636,NOT_FOUND,3918240
2025-04-13 09:23:03,10136,67460,125785,213064,NOT_FOUND,3917068
2025-04-13 09:23:06,10136,67460,125781,213060,NOT_FOUND,3916556
2025-04-13 09:23:08,10136,67460,125785,213064,NOT_FOUND,3916208
2025-04-13 09:23:10,10136,67460,125781,213060,NOT_FOUND,3916484
2025-04-13 09:23:12,10136,67460,125785,213064,NOT_FOUND,3915920
2025-04-13 09:23:15,10136,67460,125781,213060,NOT_FOUND,3915832
2025-04-13 09:23:17,10136,67460,125785,213064,NOT_FOUND,3915884
2025-04-13 09:23:19,10136,67460,125785,213064,NOT_FOUND,4003140
